"","NGenes","Direction","PValue","FDR"
"GOBP_AMINO_ACID_BETAINE_TRANSPORT",14,"Up",0.04435649493128,0.372741595527497
"GOBP_REGULATION_OF_ODONTOBLAST_DIFFERENTIATION",10,"Down",0.0445285772699427,0.373774646951341
"GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_18_PRODUCTION",3,"Up",0.0446653344026274,0.37450922616536
"GOBP_REGULATION_OF_MIRNA_TRANSCRIPTION",76,"Down",0.0448093683319721,0.374967769415893
"GOBP_SMAD_PROTEIN_SIGNAL_TRANSDUCTION",80,"Down",0.044818632794089,0.374967769415893
"GOBP_NEGATIVE_REGULATION_OF_OSTEOCLAST_DIFFERENTIATION",33,"Up",0.0450619280838161,0.375907385215998
"GOBP_REGULATION_OF_PROTEIN_SUMOYLATION",24,"Down",0.0450810321940362,0.375907385215998
"GOBP_URETER_DEVELOPMENT",18,"Down",0.0451301146963478,0.375907385215998
"GOBP_GLUCOSE_IMPORT_IN_RESPONSE_TO_INSULIN_STIMULUS",6,"Down",0.0451667864455133,0.375907385215998
"GOBP_RESPIRATORY_BURST",40,"Up",0.0451780867965053,0.375907385215998
"GOBP_MEMBRANE_BIOGENESIS",65,"Down",0.0453972154901665,0.377158536697757
"GOBP_NEGATIVE_REGULATION_OF_NUCLEOTIDE_METABOLIC_PROCESS",27,"Down",0.04542764228996,0.377158536697757
"GOBP_LEUKOCYTE_TETHERING_OR_ROLLING",34,"Up",0.0455501232824492,0.377763018062188
"GOBP_PROTEIN_TARGETING_TO_LYSOSOME",33,"Up",0.045666014278414,0.378151635401834
"GOBP_NEGATIVE_REGULATION_OF_PINOCYTOSIS",5,"Down",0.0457002362215625,0.378151635401834
"GOBP_CELL_MIGRATION_INVOLVED_IN_METANEPHROS_DEVELOPMENT",5,"Down",0.0457657107592401,0.378151635401834
"GOBP_MONOCYTE_EXTRAVASATION",10,"Up",0.0458455378826413,0.378151635401834
"GOBP_ENTERIC_NERVOUS_SYSTEM_DEVELOPMENT",12,"Down",0.0458612373508516,0.378151635401834
"GOBP_RECOMBINATIONAL_REPAIR",191,"Up",0.0459326096042125,0.378151635401834
"GOBP_POSITIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_DIFFERENTIATION",16,"Down",0.0459450507707159,0.378151635401834
"GOBP_CONVERGENT_EXTENSION",15,"Down",0.0461273546922534,0.37924165668604
"GOBP_AMELOBLAST_DIFFERENTIATION",5,"Down",0.0462458896935974,0.379805605960916
"GOBP_NEGATIVE_REGULATION_OF_INTERLEUKIN_6_MEDIATED_SIGNALING_PATHWAY",1,"Up",0.0463534725848445,0.380278488681491
"GOBP_NEUROTRANSMITTER_RECEPTOR_TRANSPORT_POSTSYNAPTIC_ENDOSOME_TO_LYSOSOME",7,"Down",0.04648139154348,0.380917007207075
"GOBP_REGULATION_OF_LEUKOCYTE_TETHERING_OR_ROLLING",18,"Up",0.0465655870897128,0.381196221547111
"GOBP_RESCUE_OF_STALLED_RIBOSOME",30,"Up",0.0466941068143573,0.381534678363376
"GOBP_MRNA_METHYLGUANOSINE_CAP_DECAPPING",16,"Up",0.0467504579972401,0.381534678363376
"GOBP_ANDROGEN_METABOLIC_PROCESS",30,"Up",0.0467574385581415,0.381534678363376
"GOBP_CARDIAC_PACEMAKER_CELL_DEVELOPMENT",9,"Down",0.0469419712960955,0.382146345827024
"GOBP_REGULATION_OF_DNA_METHYLATION_DEPENDENT_HETEROCHROMATIN_FORMATION",17,"Up",0.0469888234960691,0.382146345827024
"GOBP_AUTOPHAGIC_CELL_DEATH",9,"Up",0.0469893267654706,0.382146345827024
"GOBP_POSITIVE_REGULATION_OF_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_PRODUCTION",30,"Up",0.0470333964094799,0.382146345827024
"GOBP_REGULATION_OF_TAU_PROTEIN_KINASE_ACTIVITY",4,"Up",0.0474324306372462,0.384977198501876
"GOBP_RESPONSE_TO_PROSTAGLANDIN_D",5,"Up",0.0475343307503426,0.385247042107033
"GOBP_LIPOPROTEIN_LOCALIZATION",21,"Up",0.0476518199217885,0.385247042107033
"GOBP_CELL_DIFFERENTIATION_INVOLVED_IN_EMBRYONIC_PLACENTA_DEVELOPMENT",24,"Up",0.0476971232001126,0.385247042107033
"GOBP_PROTEIN_UNFOLDING",5,"Down",0.0477104868406322,0.385247042107033
"GOBP_GLUTATHIONE_TRANSMEMBRANE_TRANSPORT",8,"Up",0.0477189630065517,0.385247042107033
"GOBP_NEGATIVE_REGULATION_OF_SMOOTH_MUSCLE_CELL_DIFFERENTIATION",17,"Down",0.0478007697776104,0.385498254675215
"GOBP_GLYCINE_BIOSYNTHETIC_PROCESS",5,"Down",0.0479412343409656,0.386221490638817
"GOBP_NEGATIVE_REGULATION_OF_WOUND_HEALING_SPREADING_OF_EPIDERMAL_CELLS",5,"Up",0.0479937707131601,0.386235583358288
"GOBP_ACTIN_FILAMENT_SEVERING",16,"Down",0.0481254939035564,0.386534320443673
"GOBP_CELLULAR_RESPONSE_TO_WATER_STIMULUS",6,"Down",0.048132544570698,0.386534320443673
"GOBP_GONADAL_MESODERM_DEVELOPMENT",8,"Down",0.0482138857531977,0.386779115140368
"GOBP_PEPTIDE_ANTIGEN_ASSEMBLY_WITH_MHC_PROTEIN_COMPLEX",21,"Up",0.0482985868106138,0.387050318961768
"GOBP_REGULATION_OF_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK_ORGANIZATION",6,"Up",0.0484274843947991,0.38742111643893
"GOBP_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY",51,"Up",0.0484467431602133,0.38742111643893
"GOBP_LIPID_PHOSPHORYLATION",11,"Up",0.0486248311606979,0.38763232511328
"GOBP_PROTEIN_POLYUBIQUITINATION",272,"Up",0.0486397733935449,0.38763232511328
"GOBP_POSITIVE_REGULATION_OF_CERAMIDE_BIOSYNTHETIC_PROCESS",7,"Down",0.0486948846401539,0.38763232511328
"GOBP_PYRIMIDINE_RIBONUCLEOTIDE_CATABOLIC_PROCESS",8,"Up",0.0487029330510287,0.38763232511328
"GOBP_NEUTROPHIL_MEDIATED_IMMUNITY",38,"Up",0.048728008258816,0.38763232511328
"GOBP_FATTY_ACID_ELONGATION",14,"Up",0.0489368950447104,0.388608200310831
"GOBP_NEURON_FATE_SPECIFICATION",35,"Down",0.0489528804599311,0.388608200310831
"GOBP_ERBB2_EGFR_SIGNALING_PATHWAY",8,"Down",0.0490603931168638,0.389055567939259
"GOBP_CYTOSOLIC_RIBOSOME_ASSEMBLY",9,"Up",0.0491413318101044,0.389223071944122
"GOBP_CHROMOSOME_SEGREGATION",426,"Up",0.0491838753633533,0.389223071944122
"GOBP_MAINTENANCE_OF_BLOOD_BRAIN_BARRIER",39,"Up",0.0494328148168986,0.390786441457915
"GOBP_POSITIVE_REGULATION_OF_MACROPHAGE_DIFFERENTIATION",15,"Up",0.0495277018432611,0.391129981846314
"GOBP_FRUCTOSE_1_6_BISPHOSPHATE_METABOLIC_PROCESS",9,"Down",0.0496699018232904,0.391846061583116
"GOBP_REGULATION_OF_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR",37,"Up",0.0498178794042384,0.392432463297061
"GOBP_ALDEHYDE_BIOSYNTHETIC_PROCESS",18,"Down",0.049847437152526,0.392432463297061
"GOBP_REGULATION_OF_SERINE_TYPE_PEPTIDASE_ACTIVITY",7,"Up",0.0499264852477395,0.392648314693959
"NA",NA,NA,NA,NA
"NA.1",NA,NA,NA,NA
"NA.2",NA,NA,NA,NA
